/* Aside */

/* Auto layout */
/* ./Oxford Blue */
border: 1.66667px solid #374151;


/* Margin */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 0px 12px;

width: 57px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 45px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Cài đặt */

width: 45px;
height: 20px;

/* hi/Semantic/Button */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 154% */
display: flex;
align-items: center;
text-align: center;

/* ./Oxford Blue */
color: #374151;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* HorizontalBorder */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 12.6667px 12px 12px;

width: 255.33px;
height: 64.67px;

/* ./Athens Gray */
border-top: 0.666667px solid #E5E7EB;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* btnLogout */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 10px 12px;

width: 231.33px;
height: 40px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* SVG */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 62.5%;
top: 12.5%;
bottom: 12.5%;

/* ./Alizarin Crimson */
border: 1.66667px solid #DC2626;


/* Vector */

position: absolute;
left: 66.67%;
right: 12.5%;
top: 29.17%;
bottom: 29.17%;

/* ./Alizarin Crimson */
border: 1.66667px solid #DC2626;


/* Vector */

position: absolute;
left: 37.5%;
right: 12.5%;
top: 50%;
bottom: 50%;

/* ./Alizarin Crimson */
border: 1.66667px solid #DC2626;


/* Margin */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 0px 12px;

width: 78px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 66px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Đăng xuất */

width: 66px;
height: 20px;

/* hi/Semantic/Button */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13.3px;
line-height: 20px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
text-align: center;

/* ./Alizarin Crimson */
color: #DC2626;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
